~ASCII Entities
"	quotation mark	&quot;	&#34;
 	or	&or;	&#8744;
 	cap	&cap;	&#8745;
 	cup	&cup;	&#8746;
º	integral	&int;	&#8747;
 	therefore	&there4;	&#8756;
 	simular to	&sim;	&#8764;
 	approximately equal	&cong;	&#8773;
Å	almost equal	&asymp;	&#8776;
­	not equal	&ne;	&#8800;
 	equivalent	&equiv;	&#8801;
²	less or equal	&le;	&#8804;
³	greater or equal	&ge;	&#8805;
 	subset of	&sub;	&#8834;
 	superset of	&sup;	&#8835;
 	not subset of	&nsub;	&#8836;
 	subset or equal	&sube;	&#8838;
 	superset or equal	&supe;	&#8839;
 	circled plus	&oplus;	&#8853;
 	cirled times	&otimes;	&#8855;
 	perpendicular	&perp;	&#8869;
 	dot operator	&sdot;	&#8901;
~Greek Letters Supported by HTML
 	Alpha	&Alpha;	&#913;
 	Beta	&Beta;	&#914;
 	Gamma	&Gamma;	&#915;
 	Delta	&Delta;	&#916;
 	Epsilon	&Epsilon;	&#917;
 	Zeta	&Zeta;	&#918;
 	Eta	&Eta;	&#919;
 	Theta	&Theta;	&#920;
 	Iota	&Iota;	&#921;
 	Kappa	&Kappa;	&#922;
 	Lambda	&Lambda;	&#923;
 	Mu	&Mu;	&#924;
 	Nu	&Nu;	&#925;
 	Xi	&Xi;	&#926;
 	Omicron	&Omicron;	&#927;
 	Pi	&Pi;	&#928;
 	Rho	&Rho;	&#929;
 	Sigma	&Sigma;	&#931;
 	Tau	&Tau;	&#932;
 	Upsilon	&Upsilon;	&#933;
 	Phi	&Phi;	&#934;
 	Chi	&Chi;	&#935;
 	Psi	&Psi;	&#936;
½	Omega	&Omega;	&#937;
 	alpha	&alpha;	&#945;
 	beta	&beta;	&#946;
 	gamma	&gamma;	&#947;
 	delta	&delta;	&#948;
 	epsilon	&epsilon;	&#949;
 	zeta	&zeta;	&#950;
 	eta	&eta;	&#951;
 	theta	&theta;	&#952;
 	iota	&iota;	&#953;
 	kappa	&kappa;	&#954;
 	lambda	&lambda;	&#923;
 	mu	&mu;	&#956;
 	nu	&nu;	&#925;
 	xi	&xi;	&#958;
 	omicron	&omicron;	&#959;
¹	pi	&pi;	&#960;
 	rho	&rho;	&#961;
 	sigmaf	&sigmaf;	&#962;
 	sigma	&sigma;	&#963;
 	tau	&tau;	&#964;
 	upsilon	&upsilon;	&#965;
 	phi	&phi;	&#966;
 	chi	&chi;	&#967;
 	psi	&psi;	&#968;
 	omega	&omega;	&#969;
 	theta symbol	&thetasym;	&#977;
 	upsilon symbol	&upsih;	&#978;
 	pi symbol	&piv;	&#982;
~Other Entities Supported by HTML
Î	capital ligature OE	&OElig;	&#338;
Ï	small ligature oe	&oelig;	&#339;
 	capital S with caron	&Scaron;	&#352;
 	small S with caron	&scaron;	&#353;
Ù	capital Y with diaeres	&Yuml;	&#376;
Ä	f with hook	&fnof;	&#402;
ö	modifier letter circumflex accent	&circ;	&#710;
÷	small tilde	&tilde;	&#732;
 	en space	&ensp;	&#8194;
 	em space	&emsp;	&#8195;
 	thin space	&thinsp;	&#8201;
 	zero width non-joiner	&zwnj;	&#8204;
 	zero width joiner	&zwj;	&#8205;
 	left-to-right mark	&lrm;	&#8206;
 	right-to-left mark	&rlm;	&#8207;
Ð	en dash	&ndash;	&#8211;
Ñ	em dash	&mdash;	&#8212;
Ô	left single quotation mark	&lsquo;	&#8216;
Õ	right single quotation mark	&rsquo;	&#8217;
â	single low-9 quotation mark	&sbquo;	&#8218;
Ò	left double quotation mark	&ldquo;	&#8220;
Ó	right double quotation mark	&rdquo;	&#8221;
ã	double low-9 quotation mark	&bdquo;	&#8222;
 	dagger	&dagger;	&#8224;
à	double dagger	&Dagger;	&#8225;
¥	bullet	&bull;	&#8226;
É	horizontal ellipsis	&hellip;	&#8230;
ä	per mille 	&permil;	&#8240;
 	minutes	&prime;	&#8242;
 	seconds	&Prime;	&#8243;
Ü	single left angle quotation	&lsaquo;	&#8249;
Ý	single right angle quotation	&rsaquo;	&#8250;
 	overline	&oline;	&#8254;
Û	euro	&euro;	&#8364;
ª	trademark	&trade;	&#8482;
 	left arrow	&larr;	&#8592;
 	up arrow	&uarr;	&#8593;
 	right arrow	&rarr;	&#8594;
 	down arrow	&darr;	&#8595;
 	left right arrow	&harr;	&#8596;
 	carriage return arrow	&crarr;	&#8629;
 	left ceiling	&lceil;	&#8968;
 	right ceiling	&rceil;	&#8969;
 	left floor	&lfloor;	&#8970;
 	right floor	&rfloor;	&#8971;
×	lozenge	&loz;	&#9674;
 	spade	&spades;	&#9824;
 	club	&clubs;	&#9827;
 	heart	&hearts;	&#9829;
 	diamond	&diams;	&#9830;
